Code service CH;Reference document;1 Articles CGI;2 Articles CGI;3 Articles CGI;4 Articles CGI;5 Articles CGI;No disposition;Date mutation;Nature mutation;Valeur fonciere;No voie;B/T/Q;Type de voie;Code voie;Voie;Code postal;Commune;Code departement;Code commune;Prefixe de section;Section;No plan;No Volume;1er lot;Surface Carrez du 1er lot;2eme lot;Surface Carrez du 2eme lot;3eme lot;Surface Carrez du 3eme lot;4eme lot;Surface Carrez du 4eme lot;5eme lot;Surface Carrez du 5eme lot;Nombre de lots;Code type local;Type local;Identifiant local;Surface reelle bati;Nombre pieces principales;Nature culture;Nature culture speciale;Surface terrain;Code parcelle;Code INSEE;Section prefixe;groupe
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-01-16";"Vente";"102904";"38";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"52";"None";"3";"34";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"40.0";"2.0";"None";"None";"nan";"60159000BL0052";"60159";"000BL";0
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-01-30";"Vente";"100000";"38";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"52";"None";"4";"26";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"35.0";"2.0";"None";"None";"nan";"60159000BL0052";"60159";"000BL";1
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-02-21";"Vente";"114500";"7";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"33";"None";"3";"47";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"48.0";"2.0";"None";"None";"nan";"60159000BL0033";"60159";"000BL";2
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-02-21";"Vente";"114500";"7";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"33";"None";"19";"0";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0033";"60159";"000BL";2
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-02-20";"Vente";"135000";"44";"None";"RUE";"1990";"JEANNE D ARC";"60200";"COMPIEGNE";"60";"159";"None";"BL";"42";"None";"3";"47";"4";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"47.0";"2.0";"None";"None";"nan";"60159000BL0042";"60159";"000BL";4
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-04-03";"Vente";"210000";"19";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"126";"None";"11";"0";"14";"84";"15";"0";"16";"0";"17";"0";"7";"2.0";"Appartement";"None";"68.0";"3.0";"None";"None";"nan";"60159000BL0126";"60159";"000BL";5
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-04-16";"Vente";"129500";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"130";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";6
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-04-16";"Vente";"129500";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"15";"45";"66";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"45.0";"2.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";6
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-04-15";"Vente";"140000";"11";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"184";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";8
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-04-15";"Vente";"140000";"10";"None";"RUE";"2767";"PHILIPPE AUGUSTE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"116";"60";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"60.0";"2.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";8
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-05-09";"Vente";"1000";"4";"None";"RUE";"2690";"PASTEUR";"60200";"COMPIEGNE";"60";"159";"None";"BL";"114";"None";"9";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"89.0";"5.0";"None";"None";"nan";"60159000BL0114";"60159";"000BL";10
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-06-26";"Vente";"445000";"26";"None";"RUE";"0890";"DES CORDELIERS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"192";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"210.0";"6.0";"S";"None";"393.0";"60159000BL0192";"60159";"000BL";11
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-07-12";"Vente";"700000";"5";"None";"RUE";"3200";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"79";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"46.0";"3.0";"S";"None";"584.0";"60159000BL0079";"60159";"000BL";12
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-07-12";"Vente";"700000";"5";"None";"RUE";"3200";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"79";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"139.0";"6.0";"S";"None";"584.0";"60159000BL0079";"60159";"000BL";12
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-07-17";"Vente";"315000";"36";"B";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"164";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"75.0";"4.0";"S";"None";"134.0";"60159000BL0164";"60159";"000BL";14
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-07-22";"Vente";"515000";"3";"B";"RUE";"2690";"PASTEUR";"60200";"COMPIEGNE";"60";"159";"None";"BL";"105";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"160.0";"11.0";"S";"None";"116.0";"60159000BL0105";"60159";"000BL";15
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-07-24";"Vente";"430000";"46";"None";"RUE";"1990";"JEANNE D ARC";"60200";"COMPIEGNE";"60";"159";"None";"BL";"44";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"94.0";"4.0";"S";"None";"105.0";"60159000BL0044";"60159";"000BL";16
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-07-24";"Vente";"430000";"46";"None";"RUE";"1990";"JEANNE D ARC";"60200";"COMPIEGNE";"60";"159";"None";"BL";"44";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"4.0";"Local industriel. commercial ou assimilé";"None";"98.0";"0.0";"S";"None";"105.0";"60159000BL0044";"60159";"000BL";16
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-08-09";"Vente";"66500";"7";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"33";"None";"14";"None";"7";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"28.0";"1.0";"None";"None";"nan";"60159000BL0033";"60159";"000BL";18
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-08-01";"Vente";"81000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"52";"26";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"25.0";"1.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";19
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-08-01";"Vente";"81000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"86";"0";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";19
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-08-01";"Vente";"81000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"161";"0";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";19
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-08-30";"Vente";"155000";"1";"None";"PL";"3190";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"117";"None";"1";"None";"101";"None";"102";"None";"201";"None";"202";"None";"8";"4.0";"Local industriel. commercial ou assimilé";"None";"87.0";"0.0";"None";"None";"nan";"60159000BL0117";"60159";"000BL";22
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-08-30";"Vente";"155000";"1";"None";"PL";"3190";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"117";"None";"206";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"nan";"None";"None";"nan";"nan";"S";"None";"167.0";"60159000BL0117";"60159";"000BL";22
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-08-30";"Vente";"245000";"10";"None";"RUE";"2767";"PHILIPPE AUGUSTE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"118";"87";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"89.0";"4.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";24
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-08-30";"Vente";"245000";"11";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"182";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";24
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-12-20";"Vente";"275000";"36";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"49";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"4.0";"Local industriel. commercial ou assimilé";"None";"210.0";"0.0";"S";"None";"68.0";"60159000BL0049";"60159";"000BL";26
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-12-20";"Vente";"275000";"None";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"50";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"nan";"None";"None";"nan";"nan";"S";"None";"15.0";"60159000BL0050";"60159";"000BL";26
"None";"None";"None";"None";"None";"None";"None";"000001";"2014-12-20";"Vente";"275000";"11";"None";"RUE";"1710";"DES GOURNEAUX";"60200";"COMPIEGNE";"60";"159";"None";"BL";"51";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"24.0";"60159000BL0051";"60159";"000BL";26
"None";"None";"None";"None";"None";"None";"None";"000002";"2014-12-18";"Vente";"10000";"11";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"157";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";29
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-01-09";"Vente";"146744";"14";"None";"RUE";"3200";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"73";"None";"15";"None";"5";"53";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"56.0";"3.0";"None";"None";"nan";"60159000BL0073";"60159";"000BL";30
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-01-07";"Vente";"118254";"10";"None";"RUE";"2690";"PASTEUR";"60200";"COMPIEGNE";"60";"159";"None";"BL";"140";"None";"13";"None";"23";"None";"31";"None";"None";"None";"None";"None";"3";"2.0";"Appartement";"None";"55.0";"2.0";"None";"None";"nan";"60159000BL0140";"60159";"000BL";31
"None";"None";"None";"None";"None";"None";"None";"000002";"2015-01-07";"Vente";"181431";"6";"None";"IMP";"0390";"BAUDOIN";"60200";"COMPIEGNE";"60";"159";"None";"BL";"140";"None";"1";"None";"17";"None";"18";"None";"19";"None";"None";"None";"4";"2.0";"Appartement";"None";"47.0";"2.0";"None";"None";"nan";"60159000BL0140";"60159";"000BL";32
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-01-22";"Vente";"55000";"11";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"127";"24";"None";"None";"None";"None";"None";"None";"None";"None";"1";"4.0";"Local industriel. commercial ou assimilé";"None";"26.0";"0.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";33
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-02-02";"Vente";"144000";"11";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"169";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";34
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-02-02";"Vente";"144000";"11";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"186";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";34
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-02-07";"Vente";"104500";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"7";"45";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"45.0";"2.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";36
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-02-07";"Vente";"104500";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"78";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";36
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-02-07";"Vente";"104500";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"183";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";36
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-02-11";"Vente";"40000";"39";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"150";"None";"13";"None";"21";"None";"29";"None";"None";"None";"None";"None";"3";"2.0";"Appartement";"None";"58.0";"3.0";"None";"None";"nan";"60159000BL0150";"60159";"000BL";39
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-04-08";"Vente";"128000";"1";"None";"PL";"3190";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"117";"None";"3";"50";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"49.0";"3.0";"None";"None";"nan";"60159000BL0117";"60159";"000BL";40
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-05-07";"Vente";"36000";"43";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"67";"None";"10";"None";"7";"13";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"18.0";"1.0";"None";"None";"nan";"60159000BL0067";"60159";"000BL";41
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-05-29";"Vente";"120000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"139";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";42
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-05-29";"Vente";"120000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"58";"61";"83";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"61.0";"3.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";42
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-06-05";"Vente";"226500";"10";"None";"RUE";"2690";"PASTEUR";"60200";"COMPIEGNE";"60";"159";"None";"BL";"140";"None";"16";"0";"29";"0";"6";"116";"7";"0";"None";"None";"4";"2.0";"Appartement";"None";"107.0";"4.0";"None";"None";"nan";"60159000BL0140";"60159";"000BL";44
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-06-05";"Vente";"226500";"10";"None";"RUE";"2690";"PASTEUR";"60200";"COMPIEGNE";"60";"159";"None";"BL";"140";"None";"24";"0";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0140";"60159";"000BL";44
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-06-26";"Vente";"130000";"7";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"33";"None";"12";"None";"21";"None";"4";"67";"None";"None";"None";"None";"3";"2.0";"Appartement";"None";"66.0";"3.0";"None";"None";"nan";"60159000BL0033";"60159";"000BL";46
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-07-23";"Vente";"145000";"30";"None";"RUE";"0310";"D AUSTERLITZ";"60200";"COMPIEGNE";"60";"159";"None";"BL";"175";"None";"32";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0175";"60159";"000BL";47
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-07-23";"Vente";"145000";"30";"None";"RUE";"0310";"D AUSTERLITZ";"60200";"COMPIEGNE";"60";"159";"None";"BL";"175";"None";"7";"48";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"51.0";"2.0";"None";"None";"nan";"60159000BL0175";"60159";"000BL";47
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-07-23";"Vente";"145000";"30";"None";"RUE";"0310";"D AUSTERLITZ";"60200";"COMPIEGNE";"60";"159";"None";"BL";"175";"None";"105";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0175";"60159";"000BL";47
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-07-09";"Vente";"410000";"28";"None";"RUE";"2930";"DU PRESIDENT SOREL";"60200";"COMPIEGNE";"60";"159";"None";"BL";"90";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"120.0";"5.0";"S";"None";"127.0";"60159000BL0090";"60159";"000BL";50
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-08-24";"Vente";"80500";"34";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"48";"None";"3";"64";"7";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"76.0";"3.0";"None";"None";"nan";"60159000BL0048";"60159";"000BL";51
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-09-09";"Vente";"66000";"1";"None";"PL";"3190";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"117";"None";"103";"29";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"30.0";"2.0";"None";"None";"nan";"60159000BL0117";"60159";"000BL";52
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-16";"Vente";"237000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"135";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";53
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-16";"Vente";"237000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"6";"117";"68";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"125.0";"4.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";53
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"152";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"938.0";"60159000BL0152";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"152";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"938.0";"60159000BL0152";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"152";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"938.0";"60159000BL0152";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"152";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"4.0";"Local industriel. commercial ou assimilé";"None";"95.0";"0.0";"S";"None";"938.0";"60159000BL0152";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"152";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"938.0";"60159000BL0152";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"152";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"938.0";"60159000BL0152";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"152";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"938.0";"60159000BL0152";"60159";"000BL";55
