Code service CH;Reference document;1 Articles CGI;2 Articles CGI;3 Articles CGI;4 Articles CGI;5 Articles CGI;No disposition;Date mutation;Nature mutation;Valeur fonciere;No voie;B/T/Q;Type de voie;Code voie;Voie;Code postal;Commune;Code departement;Code commune;Prefixe de section;Section;No plan;No Volume;1er lot;Surface Carrez du 1er lot;2eme lot;Surface Carrez du 2eme lot;3eme lot;Surface Carrez du 3eme lot;4eme lot;Surface Carrez du 4eme lot;5eme lot;Surface Carrez du 5eme lot;Nombre de lots;Code type local;Type local;Identifiant local;Surface reelle bati;Nombre pieces principales;Nature culture;Nature culture speciale;Surface terrain;Code parcelle;Code INSEE;Section prefixe;groupe
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"163";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"90.0";"4.0";"S";"None";"339.0";"60159000BL0163";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"165";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"131.0";"60159000BL0165";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-27";"Vente";"720000";"38";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"166";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"J";"POTAG";"667.0";"60159000BL0166";"60159";"000BL";55
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-31";"Vente";"100000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"30";"46";"73";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"47.0";"2.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";79
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-10-31";"Vente";"100000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"151";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";79
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-01";"Vente";"80000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"60";"26";"82";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"26.0";"1.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";81
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-01";"Vente";"80000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"181";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";81
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-11-10";"Vente";"1";"2";"None";"PL";"3210";"SAINT CLEMENT";"60200";"COMPIEGNE";"60";"159";"None";"BL";"38";"None";"19";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"326.0";"0.0";"None";"None";"nan";"60159000BL0038";"60159";"000BL";83
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-11-10";"Vente";"1";"1";"None";"PL";"3210";"SAINT CLEMENT";"60200";"COMPIEGNE";"60";"159";"None";"BL";"38";"None";"13";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"57.0";"2.0";"None";"None";"nan";"60159000BL0038";"60159";"000BL";83
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-11-10";"Vente";"1";"1";"None";"PL";"3210";"SAINT CLEMENT";"60200";"COMPIEGNE";"60";"159";"None";"BL";"38";"None";"33";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0038";"60159";"000BL";83
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-11-10";"Vente";"1";"2";"None";"PL";"3210";"SAINT CLEMENT";"60200";"COMPIEGNE";"60";"159";"None";"BL";"38";"None";"36";"None";"46";"None";"None";"None";"None";"None";"None";"None";"2";"4.0";"Local industriel. commercial ou assimilé";"None";"86.0";"0.0";"None";"None";"nan";"60159000BL0038";"60159";"000BL";83
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-11-10";"Vente";"1";"2";"None";"PL";"3210";"SAINT CLEMENT";"60200";"COMPIEGNE";"60";"159";"None";"BL";"38";"None";"45";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0038";"60159";"000BL";83
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-16";"Vente";"120000";"31";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"131";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"nan";"None";"None";"nan";"nan";"S";"None";"73.0";"60159000BL0131";"60159";"000BL";88
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-16";"Vente";"100000";"29";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"130";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"4.0";"Local industriel. commercial ou assimilé";"None";"58.0";"0.0";"S";"None";"57.0";"60159000BL0130";"60159";"000BL";89
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-16";"Vente";"100000";"29";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"130";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"4.0";"Local industriel. commercial ou assimilé";"None";"170.0";"0.0";"S";"None";"57.0";"60159000BL0130";"60159";"000BL";89
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-29";"Vente";"400000";"22";"None";"RUE";"0890";"DES CORDELIERS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"178";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"369.0";"60159000BL0178";"60159";"000BL";91
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-29";"Vente";"400000";"22";"None";"RUE";"0890";"DES CORDELIERS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"178";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"150.0";"5.0";"S";"None";"369.0";"60159000BL0178";"60159";"000BL";91
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-29";"Vente";"400000";"22";"None";"RUE";"0890";"DES CORDELIERS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"178";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"91.0";"3.0";"S";"None";"369.0";"60159000BL0178";"60159";"000BL";91
"None";"None";"None";"None";"None";"None";"None";"000001";"2015-12-29";"Vente";"400000";"22";"None";"RUE";"0890";"DES CORDELIERS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"178";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"3.0";"Dépendance";"None";"0.0";"0.0";"S";"None";"369.0";"60159000BL0178";"60159";"000BL";91
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-01-22";"Vente";"135000";"42";"None";"RUE";"1990";"JEANNE D ARC";"60200";"COMPIEGNE";"60";"159";"None";"BL";"43";"None";"5";"57";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"56.0";"3.0";"None";"None";"nan";"60159000BL0043";"60159";"000BL";95
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-01-22";"Vente";"135000";"42";"None";"RUE";"1990";"JEANNE D ARC";"60200";"COMPIEGNE";"60";"159";"None";"BL";"43";"None";"9";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0043";"60159";"000BL";95
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-02-06";"Vente";"193000";"3";"None";"RUE";"3200";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"80";"None";"14";"None";"6";"81";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"75.0";"4.0";"None";"None";"nan";"60159000BL0080";"60159";"000BL";97
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-02-06";"Vente";"193000";"3";"None";"RUE";"3200";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"80";"None";"11";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0080";"60159";"000BL";97
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-02-06";"Vente";"193000";"3";"None";"RUE";"3200";"SAINT ANTOINE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"80";"None";"7";"50";"8";"None";"9";"None";"None";"None";"None";"None";"3";"2.0";"Appartement";"None";"50.0";"3.0";"None";"None";"nan";"60159000BL0080";"60159";"000BL";97
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-02-25";"Vente";"158000";"11";"None";"RUE";"0480";"DE BOUVINES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"188";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";100
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-02-25";"Vente";"158000";"10";"None";"RUE";"2767";"PHILIPPE AUGUSTE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"15";"None";"109";"61";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"62.0";"2.0";"None";"None";"nan";"60159000BL0015";"60159";"000BL";100
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-03-29";"Vente";"None";"8";"None";"RUE";"0450";"DES BOUCHERIES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"82";"None";"2";"116";"None";"None";"None";"None";"None";"None";"None";"None";"1";"1.0";"Maison";"None";"131.0";"4.0";"None";"None";"nan";"60159000BL0082";"60159";"000BL";102
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-03-29";"Vente";"None";"8";"None";"RUE";"0450";"DES BOUCHERIES";"60200";"COMPIEGNE";"60";"159";"None";"BL";"82";"None";"4";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"4.0";"Local industriel. commercial ou assimilé";"None";"149.0";"0.0";"None";"None";"nan";"60159000BL0082";"60159";"000BL";103
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-04-20";"Vente";"62000";"2";"None";"PL";"3210";"SAINT CLEMENT";"60200";"COMPIEGNE";"60";"159";"None";"BL";"38";"None";"37";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"4.0";"Local industriel. commercial ou assimilé";"None";"86.0";"0.0";"None";"None";"nan";"60159000BL0038";"60159";"000BL";104
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-04-20";"Vente";"62000";"1";"None";"PL";"3210";"SAINT CLEMENT";"60200";"COMPIEGNE";"60";"159";"None";"BL";"38";"None";"12";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"4.0";"Local industriel. commercial ou assimilé";"None";"40.0";"0.0";"None";"None";"nan";"60159000BL0038";"60159";"000BL";104
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-05-30";"Vente";"300000";"36";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"197";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"90.0";"4.0";"S";"None";"125.0";"60159000BL0197";"60159";"000BL";106
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"33";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"55";"None";"1";"27";"3";"27";"None";"None";"None";"None";"None";"None";"2";"4.0";"Local industriel. commercial ou assimilé";"None";"54.0";"0.0";"None";"None";"nan";"60159000BL0055";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"33";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"55";"None";"2";"54";"4";"54";"None";"None";"None";"None";"None";"None";"2";"4.0";"Local industriel. commercial ou assimilé";"None";"28.0";"0.0";"None";"None";"nan";"60159000BL0055";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"33";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"55";"None";"6";"51";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"51.0";"3.0";"None";"None";"nan";"60159000BL0055";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"33";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"55";"None";"8";"20";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"18.0";"1.0";"None";"None";"nan";"60159000BL0055";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"33";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"55";"None";"9";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0055";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"33";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"55";"None";"5";"51";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"51.0";"3.0";"None";"None";"nan";"60159000BL0055";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"33";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"55";"None";"10";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0055";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"33";"None";"RUE";"3230";"SAINT CORNEILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"55";"None";"7";"21";"None";"None";"None";"None";"None";"None";"None";"None";"1";"2.0";"Appartement";"None";"26.0";"1.0";"None";"None";"nan";"60159000BL0055";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-07-12";"Vente";"210000";"None";"None";"None";"B064";"LA VILLE";"60200";"COMPIEGNE";"60";"159";"None";"BL";"59";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"nan";"None";"None";"nan";"nan";"S";"None";"482.0";"60159000BL0059";"60159";"000BL";107
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-07-30";"Vente";"205000";"24";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"157";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"1.0";"Maison";"None";"85.0";"5.0";"S";"None";"48.0";"60159000BL0157";"60159";"000BL";116
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-07-30";"Vente";"205000";"22";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"194";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"25.0";"1.0";"S";"None";"42.0";"60159000BL0194";"60159";"000BL";116
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-07-30";"Vente";"205000";"22";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"194";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"15.0";"1.0";"S";"None";"42.0";"60159000BL0194";"60159";"000BL";116
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-07-30";"Vente";"205000";"22";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"194";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"25.0";"1.0";"S";"None";"42.0";"60159000BL0194";"60159";"000BL";116
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-07-30";"Vente";"205000";"22";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"194";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"35.0";"2.0";"S";"None";"42.0";"60159000BL0194";"60159";"000BL";116
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-07-30";"Vente";"205000";"22";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"194";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"25.0";"1.0";"S";"None";"42.0";"60159000BL0194";"60159";"000BL";116
"None";"None";"None";"None";"None";"None";"None";"000002";"2016-07-30";"Vente";"205000";"22";"None";"RUE";"2660";"DE PARIS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"194";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"50.0";"0.0";"S";"None";"42.0";"60159000BL0194";"60159";"000BL";116
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-09-08";"Vente";"300000";"6";"None";"RUE";"2690";"PASTEUR";"60200";"COMPIEGNE";"60";"159";"None";"BL";"113";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"0";"2.0";"Appartement";"None";"59.0";"2.0";"S";"None";"216.0";"60159000BL0113";"60159";"000BL";123
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-10-04";"Vente";"254000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"31";"116";"77";"None";"None";"None";"None";"None";"None";"None";"2";"2.0";"Appartement";"None";"117.0";"5.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";124
"None";"None";"None";"None";"None";"None";"None";"000001";"2016-10-04";"Vente";"254000";"1";"None";"RUE";"0540";"DES CAPUCINS";"60200";"COMPIEGNE";"60";"159";"None";"BL";"169";"None";"125";"None";"None";"None";"None";"None";"None";"None";"None";"None";"1";"3.0";"Dépendance";"None";"0.0";"0.0";"None";"None";"nan";"60159000BL0169";"60159";"000BL";124
